type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","1124c70a5c9751bbed663a4237d3aaf26890f25b6913745a6f62348ea3e63579"
"csv","module-help","bmad-loop","bmad-loop/bmad-loop-setup/assets/module-help.csv","7052d30125407ba930b15eefb12d05a55f6768b0a31ee14863844a685ee4c61a"
"csv","module-help","bmad-loop","bmad-loop/module-help.csv","7052d30125407ba930b15eefb12d05a55f6768b0a31ee14863844a685ee4c61a"
"md","automation-mode","bmad-loop","bmad-loop/bmad-loop-sweep/automation-mode.md","5bfaaae0329c5c9bd0e73c9044aedda41b855413659463ceaa563631bad23853"
"md","deferred-work-format","bmad-loop","bmad-loop/bmad-loop-sweep/deferred-work-format.md","da96207419d10d34725b261751c5d1e1979702e83559f2b214a2e39b5786a4b9"
"md","migration-mode","bmad-loop","bmad-loop/bmad-loop-sweep/migration-mode.md","0210d173a879e727b629ab7daef464816ccde243f10e5d76177406915b0c0334"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-setup/SKILL.md","84aa3d70f2c19f49347feca2c69c3f47624a6fb744c115671c0e387d6359723c"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-resolve/SKILL.md","1993e42140a8daaeccecc7710fb3e536de7e75306b1c1d6e34d4a8822a32c0d2"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-sweep/SKILL.md","26dee286d59b1bfc6f9b21fd85618777b31f0b16b6e41e47f78d2f8d6479c380"
"py","cleanup-legacy","bmad-loop","bmad-loop/bmad-loop-setup/scripts/cleanup-legacy.py","b4eea031b85b41a275ace727827c000b8daa5fc07e778737704098ec67bee24b"
"py","merge-config","bmad-loop","bmad-loop/bmad-loop-setup/scripts/merge-config.py","32f4ebf90c86e8eb706e56ec4f689a2f55e9939f37b336eb03ab6b3a472a2d1e"
"py","merge-help-csv","bmad-loop","bmad-loop/bmad-loop-setup/scripts/merge-help-csv.py","4c3e062245c032419c94bc412f8dd4498343fff8d763ced72a146f73b2aba542"
"yaml","config","bmad-loop","bmad-loop/config.yaml","407916b73a6405a3ba0c5609bd01ea5f2705f7260b683eb57b3c26365a61cdd0"
"yaml","module","bmad-loop","bmad-loop/bmad-loop-setup/assets/module.yaml","2344c052aed923d3a03640a197d71fdc7477226527e5ae239d0aa255bb9a0575"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","b020c8e50d17320ed661bd50d67829bf4b9602ed3db69565f1c1dd2cc92fb8f3"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","c1b5f6c5aed4c2367d9def8e564b81a56a2da2959a4899333113033e36b69e62"
